Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,08-03-2020,,,,,,,,
Gegevens beschikbaar:,29-10-2015,tot:,28-08-2019,,,,,,,,
Datum: ,08-03-2020,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B29A0849,001,,265074,495009,2059,02-09-2015,02-09-2015,26-10-2015,2129,70,1967,1937
B29A0849,001,,265074,495009,2059,26-10-2015,26-10-2015,28-08-2019,2129,70,1967,1937


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B29A0849,001,29-10-2015,148,78,1981,,,,,,
B29A0849,001,30-10-2015,150,80,1979,,,,,,
B29A0849,001,31-10-2015,150,80,1979,,,,,,
B29A0849,001,01-11-2015,152,82,1977,,,,,,
B29A0849,001,02-11-2015,151,81,1978,,,,,,
B29A0849,001,03-11-2015,152,82,1977,,,,,,
B29A0849,001,04-11-2015,153,83,1976,,,,,,
B29A0849,001,05-11-2015,154,84,1975,,,,,,
B29A0849,001,06-11-2015,145,75,1984,,,,,,
B29A0849,001,07-11-2015,140,70,1989,,,,,,
B29A0849,001,08-11-2015,143,73,1986,,,,,,
B29A0849,001,09-11-2015,142,72,1987,,,,,,
B29A0849,001,10-11-2015,141,71,1988,,,,,,
B29A0849,001,11-11-2015,139,69,1990,,,,,,
B29A0849,001,12-11-2015,142,72,1987,,,,,,
B29A0849,001,13-11-2015,144,74,1985,,,,,,
B29A0849,001,14-11-2015,137,67,1992,,,,,,
B29A0849,001,15-11-2015,119,49,2010,,,,,,
B29A0849,001,16-11-2015,111,41,2018,,,,,,
B29A0849,001,17-11-2015,106,36,2023,,,,,,
B29A0849,001,18-11-2015,105,35,2024,,,,,,
B29A0849,001,19-11-2015,101,31,2028,,,,,,
B29A0849,001,20-11-2015,102,32,2027,,,,,,
B29A0849,001,21-11-2015,104,34,2025,,,,,,
B29A0849,001,22-11-2015,107,37,2022,,,,,,
B29A0849,001,23-11-2015,112,42,2017,,,,,,
B29A0849,001,24-11-2015,112,42,2017,,,,,,
B29A0849,001,25-11-2015,104,34,2025,,,,,,
B29A0849,001,26-11-2015,110,40,2019,,,,,,
B29A0849,001,27-11-2015,112,42,2017,,,,,,
B29A0849,001,28-11-2015,110,40,2019,,,,,,
B29A0849,001,29-11-2015,104,34,2025,,,,,,
B29A0849,001,30-11-2015,97,27,2032,,,,,,
B29A0849,001,01-12-2015,87,17,2042,,,,,,
B29A0849,001,02-12-2015,90,20,2039,,,,,,
B29A0849,001,03-12-2015,95,25,2034,,,,,,
B29A0849,001,04-12-2015,94,24,2035,,,,,,
B29A0849,001,05-12-2015,97,27,2032,,,,,,
B29A0849,001,06-12-2015,101,31,2028,,,,,,
B29A0849,001,07-12-2015,104,34,2025,,,,,,
B29A0849,001,08-12-2015,106,36,2023,,,,,,
B29A0849,001,09-12-2015,104,34,2025,,,,,,
B29A0849,001,10-12-2015,106,36,2023,,,,,,
B29A0849,001,11-12-2015,93,23,2036,,,,,,
B29A0849,001,12-12-2015,97,27,2032,,,,,,
B29A0849,001,13-12-2015,88,18,2041,,,,,,
B29A0849,001,14-12-2015,91,21,2038,,,,,,
B29A0849,001,15-12-2015,94,24,2035,,,,,,
B29A0849,001,16-12-2015,95,25,2034,,,,,,
B29A0849,001,17-12-2015,95,25,2034,,,,,,
B29A0849,001,18-12-2015,98,28,2031,,,,,,
B29A0849,001,19-12-2015,100,30,2029,,,,,,
B29A0849,001,20-12-2015,103,33,2026,,,,,,
B29A0849,001,21-12-2015,97,27,2032,,,,,,
B29A0849,001,22-12-2015,92,22,2037,,,,,,
B29A0849,001,23-12-2015,97,27,2032,,,,,,
B29A0849,001,24-12-2015,99,29,2030,,,,,,
B29A0849,001,25-12-2015,104,34,2025,,,,,,
B29A0849,001,26-12-2015,105,35,2024,,,,,,
B29A0849,001,27-12-2015,108,38,2021,,,,,,
B29A0849,001,28-12-2015,110,40,2019,,,,,,
B29A0849,001,29-12-2015,112,42,2017,,,,,,
B29A0849,001,30-12-2015,113,43,2016,,,,,,
B29A0849,001,31-12-2015,113,43,2016,,,,,,
B29A0849,001,01-01-2016,116,46,2013,,,,,,
B29A0849,001,02-01-2016,115,45,2014,,,,,,
B29A0849,001,03-01-2016,107,37,2022,,,,,,
B29A0849,001,04-01-2016,102,32,2027,,,,,,
B29A0849,001,05-01-2016,105,35,2024,,,,,,
B29A0849,001,06-01-2016,104,34,2025,,,,,,
B29A0849,001,07-01-2016,106,36,2023,,,,,,
B29A0849,001,08-01-2016,93,23,2036,,,,,,
B29A0849,001,09-01-2016,95,25,2034,,,,,,
B29A0849,001,10-01-2016,97,27,2032,,,,,,
B29A0849,001,11-01-2016,99,29,2030,,,,,,
B29A0849,001,12-01-2016,98,28,2031,,,,,,
B29A0849,001,13-01-2016,102,32,2027,,,,,,
B29A0849,001,14-01-2016,100,30,2029,,,,,,
B29A0849,001,15-01-2016,89,19,2040,,,,,,
B29A0849,001,16-01-2016,91,21,2038,,,,,,
B29A0849,001,17-01-2016,95,25,2034,,,,,,
B29A0849,001,18-01-2016,97,27,2032,,,,,,
B29A0849,001,19-01-2016,102,32,2027,,,,,,
B29A0849,001,20-01-2016,105,35,2024,,,,,,
B29A0849,001,21-01-2016,104,34,2025,,,,,,
B29A0849,001,22-01-2016,107,37,2022,,,,,,
B29A0849,001,23-01-2016,100,30,2029,,,,,,
B29A0849,001,24-01-2016,100,30,2029,,,,,,
B29A0849,001,25-01-2016,101,31,2028,,,,,,
B29A0849,001,26-01-2016,103,33,2026,,,,,,
B29A0849,001,27-01-2016,97,27,2032,,,,,,
B29A0849,001,28-01-2016,88,18,2041,,,,,,
B29A0849,001,29-01-2016,89,19,2040,,,,,,
B29A0849,001,30-01-2016,79,9,2050,,,,,,
B29A0849,001,31-01-2016,78,8,2051,,,,,,
B29A0849,001,01-02-2016,78,8,2051,,,,,,
B29A0849,001,02-02-2016,81,11,2048,,,,,,
B29A0849,001,03-02-2016,86,16,2043,,,,,,
B29A0849,001,04-02-2016,84,14,2045,,,,,,
B29A0849,001,05-02-2016,84,14,2045,,,,,,
B29A0849,001,06-02-2016,85,15,2044,,,,,,
B29A0849,001,07-02-2016,89,19,2040,,,,,,
B29A0849,001,08-02-2016,87,17,2042,,,,,,
B29A0849,001,09-02-2016,81,11,2048,,,,,,
B29A0849,001,10-02-2016,72,2,2057,,,,,,
B29A0849,001,11-02-2016,74,4,2055,,,,,,
B29A0849,001,12-02-2016,77,7,2052,,,,,,
B29A0849,001,13-02-2016,80,10,2049,,,,,,
B29A0849,001,14-02-2016,79,9,2050,,,,,,
B29A0849,001,15-02-2016,74,4,2055,,,,,,
B29A0849,001,16-02-2016,78,8,2051,,,,,,
B29A0849,001,17-02-2016,79,9,2050,,,,,,
B29A0849,001,18-02-2016,83,13,2046,,,,,,
B29A0849,001,19-02-2016,85,15,2044,,,,,,
B29A0849,001,20-02-2016,82,12,2047,,,,,,
B29A0849,001,21-02-2016,75,5,2054,,,,,,
B29A0849,001,22-02-2016,69,-1,2060,,,,,,
B29A0849,001,23-02-2016,72,2,2057,,,,,,
B29A0849,001,24-02-2016,76,6,2053,,,,,,
B29A0849,001,25-02-2016,80,10,2049,,,,,,
B29A0849,001,26-02-2016,82,12,2047,,,,,,
B29A0849,001,27-02-2016,85,15,2044,,,,,,
B29A0849,001,28-02-2016,89,19,2040,,,,,,
B29A0849,001,29-02-2016,92,22,2037,,,,,,
B29A0849,001,01-03-2016,93,23,2036,,,,,,
B29A0849,001,02-03-2016,81,11,2048,,,,,,
B29A0849,001,03-03-2016,80,10,2049,,,,,,
B29A0849,001,04-03-2016,81,11,2048,,,,,,
B29A0849,001,05-03-2016,76,6,2053,,,,,,
B29A0849,001,06-03-2016,81,11,2048,,,,,,
B29A0849,001,07-03-2016,84,14,2045,,,,,,
B29A0849,001,08-03-2016,88,18,2041,,,,,,
B29A0849,001,09-03-2016,89,19,2040,,,,,,
B29A0849,001,10-03-2016,94,24,2035,,,,,,
B29A0849,001,11-03-2016,97,27,2032,,,,,,
B29A0849,001,12-03-2016,99,29,2030,,,,,,
B29A0849,001,13-03-2016,101,31,2028,,,,,,
B29A0849,001,14-03-2016,102,32,2027,,,,,,
B29A0849,001,15-03-2016,103,33,2026,,,,,,
B29A0849,001,16-03-2016,105,35,2024,,,,,,
B29A0849,001,17-03-2016,106,36,2023,,,,,,
B29A0849,001,18-03-2016,106,36,2023,,,,,,
B29A0849,001,19-03-2016,107,37,2022,,,,,,
B29A0849,001,20-03-2016,107,37,2022,,,,,,
B29A0849,001,21-03-2016,105,35,2024,,,,,,
B29A0849,001,22-03-2016,106,36,2023,,,,,,
B29A0849,001,23-03-2016,107,37,2022,,,,,,
B29A0849,001,24-03-2016,108,38,2021,,,,,,
B29A0849,001,25-03-2016,100,30,2029,,,,,,
B29A0849,001,26-03-2016,102,32,2027,,,,,,
B29A0849,001,27-03-2016,98,28,2031,,,,,,
B29A0849,001,28-03-2016,97,27,2032,,,,,,
B29A0849,001,29-03-2016,98,28,2031,,,,,,
B29A0849,001,30-03-2016,88,18,2041,,,,,,
B29A0849,001,31-03-2016,92,22,2037,,,,,,
B29A0849,001,01-04-2016,97,27,2032,,,,,,
B29A0849,001,02-04-2016,100,30,2029,,,,,,
B29A0849,001,03-04-2016,102,32,2027,,,,,,
B29A0849,001,04-04-2016,104,34,2025,,,,,,
B29A0849,001,05-04-2016,106,36,2023,,,,,,
B29A0849,001,06-04-2016,97,27,2032,,,,,,
B29A0849,001,07-04-2016,99,29,2030,,,,,,
B29A0849,001,08-04-2016,100,30,2029,,,,,,
B29A0849,001,09-04-2016,102,32,2027,,,,,,
B29A0849,001,10-04-2016,107,37,2022,,,,,,
B29A0849,001,11-04-2016,109,39,2020,,,,,,
B29A0849,001,12-04-2016,110,40,2019,,,,,,
B29A0849,001,13-04-2016,108,38,2021,,,,,,
B29A0849,001,14-04-2016,107,37,2022,,,,,,
B29A0849,001,15-04-2016,103,33,2026,,,,,,
B29A0849,001,16-04-2016,94,24,2035,,,,,,
B29A0849,001,17-04-2016,101,31,2028,,,,,,
B29A0849,001,18-04-2016,105,35,2024,,,,,,
B29A0849,001,19-04-2016,109,39,2020,,,,,,
B29A0849,001,20-04-2016,113,43,2016,,,,,,
B29A0849,001,21-04-2016,114,44,2015,,,,,,
B29A0849,001,22-04-2016,115,45,2014,,,,,,
B29A0849,001,23-04-2016,116,46,2013,,,,,,
B29A0849,001,24-04-2016,117,47,2012,,,,,,
B29A0849,001,25-04-2016,117,47,2012,,,,,,
B29A0849,001,26-04-2016,106,36,2023,,,,,,
B29A0849,001,27-04-2016,102,32,2027,,,,,,
B29A0849,001,28-04-2016,108,38,2021,,,,,,
B29A0849,001,29-04-2016,111,41,2018,,,,,,
B29A0849,001,30-04-2016,114,44,2015,,,,,,
B29A0849,001,01-05-2016,117,47,2012,,,,,,
B29A0849,001,02-05-2016,119,49,2010,,,,,,
B29A0849,001,03-05-2016,118,48,2011,,,,,,
B29A0849,001,04-05-2016,122,52,2007,,,,,,
B29A0849,001,05-05-2016,123,53,2006,,,,,,
B29A0849,001,06-05-2016,124,54,2005,,,,,,
B29A0849,001,07-05-2016,126,56,2003,,,,,,
B29A0849,001,08-05-2016,128,58,2001,,,,,,
B29A0849,001,09-05-2016,129,59,2000,,,,,,
B29A0849,001,10-05-2016,130,60,1999,,,,,,
B29A0849,001,11-05-2016,131,61,1998,,,,,,
B29A0849,001,12-05-2016,133,63,1996,,,,,,
B29A0849,001,13-05-2016,135,65,1994,,,,,,
B29A0849,001,14-05-2016,136,66,1993,,,,,,
B29A0849,001,15-05-2016,136,66,1993,,,,,,
B29A0849,001,16-05-2016,137,67,1992,,,,,,
B29A0849,001,17-05-2016,138,68,1991,,,,,,
B29A0849,001,18-05-2016,139,69,1990,,,,,,
B29A0849,001,19-05-2016,139,69,1990,,,,,,
B29A0849,001,20-05-2016,139,69,1990,,,,,,
B29A0849,001,21-05-2016,140,70,1989,,,,,,
B29A0849,001,22-05-2016,143,73,1986,,,,,,
B29A0849,001,23-05-2016,140,70,1989,,,,,,
B29A0849,001,24-05-2016,127,57,2002,,,,,,
B29A0849,001,25-05-2016,131,61,1998,,,,,,
B29A0849,001,26-05-2016,135,65,1994,,,,,,
B29A0849,001,27-05-2016,138,68,1991,,,,,,
B29A0849,001,28-05-2016,137,67,1992,,,,,,
B29A0849,001,29-05-2016,140,70,1989,,,,,,
B29A0849,001,30-05-2016,140,70,1989,,,,,,
B29A0849,001,31-05-2016,128,58,2001,,,,,,
B29A0849,001,01-06-2016,134,64,1995,,,,,,
B29A0849,001,02-06-2016,139,69,1990,,,,,,
B29A0849,001,03-06-2016,137,67,1992,,,,,,
B29A0849,001,04-06-2016,140,70,1989,,,,,,
B29A0849,001,05-06-2016,143,73,1986,,,,,,
B29A0849,001,06-06-2016,144,74,1985,,,,,,
B29A0849,001,07-06-2016,146,76,1983,,,,,,
B29A0849,001,08-06-2016,147,77,1982,,,,,,
B29A0849,001,09-06-2016,147,77,1982,,,,,,
B29A0849,001,10-06-2016,149,79,1980,,,,,,
B29A0849,001,11-06-2016,150,80,1979,,,,,,
B29A0849,001,12-06-2016,151,81,1978,,,,,,
B29A0849,001,13-06-2016,146,76,1983,,,,,,
B29A0849,001,14-06-2016,138,68,1991,,,,,,
B29A0849,001,15-06-2016,131,61,1998,,,,,,
B29A0849,001,16-06-2016,133,63,1996,,,,,,
B29A0849,001,17-06-2016,137,67,1992,,,,,,
B29A0849,001,18-06-2016,140,70,1989,,,,,,
B29A0849,001,19-06-2016,140,70,1989,,,,,,
B29A0849,001,20-06-2016,143,73,1986,,,,,,
B29A0849,001,21-06-2016,131,61,1998,,,,,,
B29A0849,001,22-06-2016,134,64,1995,,,,,,
B29A0849,001,23-06-2016,140,70,1989,,,,,,
B29A0849,001,24-06-2016,127,57,2002,,,,,,
B29A0849,001,25-06-2016,119,49,2010,,,,,,
B29A0849,001,26-06-2016,117,47,2012,,,,,,
B29A0849,001,27-06-2016,120,50,2009,,,,,,
B29A0849,001,28-06-2016,121,51,2008,,,,,,
B29A0849,001,29-06-2016,125,55,2004,,,,,,
B29A0849,001,30-06-2016,129,59,2000,,,,,,
B29A0849,001,01-07-2016,131,61,1998,,,,,,
B29A0849,001,02-07-2016,124,54,2005,,,,,,
B29A0849,001,03-07-2016,127,57,2002,,,,,,
B29A0849,001,04-07-2016,133,63,1996,,,,,,
B29A0849,001,05-07-2016,135,65,1994,,,,,,
B29A0849,001,06-07-2016,138,68,1991,,,,,,
B29A0849,001,07-07-2016,142,72,1987,,,,,,
B29A0849,001,08-07-2016,142,72,1987,,,,,,
B29A0849,001,09-07-2016,144,74,1985,,,,,,
B29A0849,001,10-07-2016,146,76,1983,,,,,,
B29A0849,001,11-07-2016,148,78,1981,,,,,,
B29A0849,001,12-07-2016,150,80,1979,,,,,,
B29A0849,001,13-07-2016,150,80,1979,,,,,,
B29A0849,001,14-07-2016,152,82,1977,,,,,,
B29A0849,001,15-07-2016,153,83,1976,,,,,,
B29A0849,001,16-07-2016,153,83,1976,,,,,,
B29A0849,001,17-07-2016,153,83,1976,,,,,,
B29A0849,001,18-07-2016,155,85,1974,,,,,,
B29A0849,001,19-07-2016,157,87,1972,,,,,,
B29A0849,001,20-07-2016,158,88,1971,,,,,,
B29A0849,001,21-07-2016,159,89,1970,,,,,,
B29A0849,001,22-07-2016,158,88,1971,,,,,,
B29A0849,001,23-07-2016,157,87,1972,,,,,,
B29A0849,001,24-07-2016,158,88,1971,,,,,,
B29A0849,001,25-07-2016,160,90,1969,,,,,,
B29A0849,001,26-07-2016,162,92,1967,,,,,,
B29A0849,001,27-07-2016,162,92,1967,,,,,,
B29A0849,001,28-07-2016,162,92,1967,,,,,,
B29A0849,001,29-07-2016,161,91,1968,,,,,,
B29A0849,001,30-07-2016,163,93,1966,,,,,,
B29A0849,001,31-07-2016,163,93,1966,,,,,,
B29A0849,001,01-08-2016,163,93,1966,,,,,,
B29A0849,001,02-08-2016,164,94,1965,,,,,,
B29A0849,001,03-08-2016,162,92,1967,,,,,,
B29A0849,001,04-08-2016,162,92,1967,,,,,,
B29A0849,001,05-08-2016,164,94,1965,,,,,,
B29A0849,001,06-08-2016,165,95,1964,,,,,,
B29A0849,001,07-08-2016,166,96,1963,,,,,,
B29A0849,001,08-08-2016,167,97,1962,,,,,,
B29A0849,001,09-08-2016,167,97,1962,,,,,,
B29A0849,001,10-08-2016,167,97,1962,,,,,,
B29A0849,001,11-08-2016,167,97,1962,,,,,,
B29A0849,001,12-08-2016,163,93,1966,,,,,,
B29A0849,001,13-08-2016,162,92,1967,,,,,,
B29A0849,001,14-08-2016,165,95,1964,,,,,,
B29A0849,001,15-08-2016,166,96,1963,,,,,,
B29A0849,001,16-08-2016,168,98,1961,,,,,,
B29A0849,001,17-08-2016,169,99,1960,,,,,,
B29A0849,001,18-08-2016,170,100,1959,,,,,,
B29A0849,001,19-08-2016,171,101,1958,,,,,,
B29A0849,001,20-08-2016,171,101,1958,,,,,,
B29A0849,001,21-08-2016,171,101,1958,,,,,,
B29A0849,001,22-08-2016,171,101,1958,,,,,,
B29A0849,001,23-08-2016,171,101,1958,,,,,,
B29A0849,001,24-08-2016,173,103,1956,,,,,,
B29A0849,001,25-08-2016,174,104,1955,,,,,,
B29A0849,001,26-08-2016,175,105,1954,,,,,,
B29A0849,001,27-08-2016,175,105,1954,,,,,,
B29A0849,001,28-08-2016,176,106,1953,,,,,,
B29A0849,001,29-08-2016,177,107,1952,,,,,,
B29A0849,001,30-08-2016,178,108,1951,,,,,,
B29A0849,001,31-08-2016,179,109,1950,,,,,,
B29A0849,001,01-09-2016,179,109,1950,,,,,,
B29A0849,001,02-09-2016,178,108,1951,,,,,,
B29A0849,001,03-09-2016,178,108,1951,,,,,,
B29A0849,001,04-09-2016,178,108,1951,,,,,,
B29A0849,001,05-09-2016,179,109,1950,,,,,,
B29A0849,001,06-09-2016,180,110,1949,,,,,,
B29A0849,001,07-09-2016,181,111,1948,,,,,,
B29A0849,001,08-09-2016,181,111,1948,,,,,,
B29A0849,001,09-09-2016,182,112,1947,,,,,,
B29A0849,001,10-09-2016,183,113,1946,,,,,,
B29A0849,001,11-09-2016,183,113,1946,,,,,,
B29A0849,001,12-09-2016,184,114,1945,,,,,,
B29A0849,001,13-09-2016,185,115,1944,,,,,,
B29A0849,001,14-09-2016,186,116,1943,,,,,,
B29A0849,001,15-09-2016,186,116,1943,,,,,,
B29A0849,001,16-09-2016,186,116,1943,,,,,,
B29A0849,001,17-09-2016,186,116,1943,,,,,,
B29A0849,001,18-09-2016,187,117,1942,,,,,,
B29A0849,001,19-09-2016,188,118,1941,,,,,,
B29A0849,001,20-09-2016,188,118,1941,,,,,,
B29A0849,001,21-09-2016,189,119,1940,,,,,,
B29A0849,001,22-09-2016,189,119,1940,,,,,,
B29A0849,001,23-09-2016,190,120,1939,,,,,,
B29A0849,001,24-09-2016,190,120,1939,,,,,,
B29A0849,001,25-09-2016,191,121,1938,,,,,,
B29A0849,001,26-09-2016,192,122,1937,,,,,,
B29A0849,001,27-09-2016,192,122,1937,,,,,,
B29A0849,001,28-09-2016,193,123,1936,,,,,,
B29A0849,001,29-09-2016,193,123,1936,,,,,,
B29A0849,001,30-09-2016,191,121,1938,,,,,,
B29A0849,001,01-10-2016,191,121,1938,,,,,,
B29A0849,001,02-10-2016,191,121,1938,,,,,,
B29A0849,001,03-10-2016,192,122,1937,,,,,,
B29A0849,001,04-10-2016,192,122,1937,,,,,,
B29A0849,001,05-10-2016,193,123,1936,,,,,,
B29A0849,001,06-10-2016,193,123,1936,,,,,,
B29A0849,001,07-10-2016,193,123,1936,,,,,,
B29A0849,001,08-10-2016,193,123,1936,,,,,,
B29A0849,001,09-10-2016,193,123,1936,,,,,,
B29A0849,001,10-10-2016,193,123,1936,,,,,,
B29A0849,001,11-10-2016,193,123,1936,,,,,,
B29A0849,001,12-10-2016,193,123,1936,,,,,,
B29A0849,001,13-10-2016,193,123,1936,,,,,,
B29A0849,001,14-10-2016,193,123,1936,,,,,,
B29A0849,001,15-10-2016,193,123,1936,,,,,,
B29A0849,001,16-10-2016,193,123,1936,,,,,,
B29A0849,001,17-10-2016,193,123,1936,,,,,,
B29A0849,001,18-10-2016,193,123,1936,,,,,,
B29A0849,001,19-10-2016,193,123,1936,,,,,,
B29A0849,001,20-10-2016,188,118,1941,,,,,,
B29A0849,001,21-10-2016,185,115,1944,,,,,,
B29A0849,001,22-10-2016,180,110,1949,,,,,,
B29A0849,001,23-10-2016,180,110,1949,,,,,,
B29A0849,001,24-10-2016,181,111,1948,,,,,,
B29A0849,001,25-10-2016,182,112,1947,,,,,,
B29A0849,001,26-10-2016,183,113,1946,,,,,,
B29A0849,001,27-10-2016,184,114,1945,,,,,,
B29A0849,001,28-10-2016,185,115,1944,,,,,,
B29A0849,001,29-10-2016,186,116,1943,,,,,,
B29A0849,001,30-10-2016,186,116,1943,,,,,,
B29A0849,001,31-10-2016,187,117,1942,,,,,,
B29A0849,001,01-11-2016,187,117,1942,,,,,,
B29A0849,001,02-11-2016,188,118,1941,,,,,,
B29A0849,001,03-11-2016,189,119,1940,,,,,,
B29A0849,001,04-11-2016,189,119,1940,,,,,,
B29A0849,001,05-11-2016,189,119,1940,,,,,,
B29A0849,001,06-11-2016,189,119,1940,,,,,,
B29A0849,001,07-11-2016,189,119,1940,,,,,,
B29A0849,001,08-11-2016,183,113,1946,,,,,,
B29A0849,001,09-11-2016,181,111,1948,,,,,,
B29A0849,001,10-11-2016,180,110,1949,,,,,,
B29A0849,001,11-11-2016,180,110,1949,,,,,,
B29A0849,001,12-11-2016,181,111,1948,,,,,,
B29A0849,001,13-11-2016,182,112,1947,,,,,,
B29A0849,001,14-11-2016,183,113,1946,,,,,,
B29A0849,001,15-11-2016,182,112,1947,,,,,,
B29A0849,001,16-11-2016,179,109,1950,,,,,,
B29A0849,001,17-11-2016,176,106,1953,,,,,,
B29A0849,001,18-11-2016,166,96,1963,,,,,,
B29A0849,001,19-11-2016,162,92,1967,,,,,,
B29A0849,001,20-11-2016,161,91,1968,,,,,,
B29A0849,001,21-11-2016,161,91,1968,,,,,,
B29A0849,001,22-11-2016,162,92,1967,,,,,,
B29A0849,001,23-11-2016,163,93,1966,,,,,,
B29A0849,001,24-11-2016,164,94,1965,,,,,,
B29A0849,001,25-11-2016,165,95,1964,,,,,,
B29A0849,001,26-11-2016,165,95,1964,,,,,,
B29A0849,001,27-11-2016,166,96,1963,,,,,,
B29A0849,001,28-11-2016,167,97,1962,,,,,,
B29A0849,001,29-11-2016,168,98,1961,,,,,,
B29A0849,001,30-11-2016,168,98,1961,,,,,,
B29A0849,001,01-12-2016,169,99,1960,,,,,,
B29A0849,001,02-12-2016,169,99,1960,,,,,,
B29A0849,001,03-12-2016,169,99,1960,,,,,,
B29A0849,001,04-12-2016,170,100,1959,,,,,,
B29A0849,001,05-12-2016,171,101,1958,,,,,,
B29A0849,001,06-12-2016,172,102,1957,,,,,,
B29A0849,001,07-12-2016,172,102,1957,,,,,,
B29A0849,001,08-12-2016,172,102,1957,,,,,,
B29A0849,001,09-12-2016,172,102,1957,,,,,,
B29A0849,001,10-12-2016,171,101,1958,,,,,,
B29A0849,001,11-12-2016,163,93,1966,,,,,,
B29A0849,001,12-12-2016,161,91,1968,,,,,,
B29A0849,001,13-12-2016,162,92,1967,,,,,,
B29A0849,001,14-12-2016,162,92,1967,,,,,,
B29A0849,001,15-12-2016,163,93,1966,,,,,,
B29A0849,001,16-12-2016,163,93,1966,,,,,,
B29A0849,001,17-12-2016,165,95,1964,,,,,,
B29A0849,001,18-12-2016,165,95,1964,,,,,,
B29A0849,001,19-12-2016,166,96,1963,,,,,,
B29A0849,001,20-12-2016,166,96,1963,,,,,,
B29A0849,001,21-12-2016,167,97,1962,,,,,,
B29A0849,001,22-12-2016,162,92,1967,,,,,,
B29A0849,001,23-12-2016,161,91,1968,,,,,,
B29A0849,001,24-12-2016,161,91,1968,,,,,,
B29A0849,001,25-12-2016,161,91,1968,,,,,,
B29A0849,001,26-12-2016,159,89,1970,,,,,,
B29A0849,001,27-12-2016,160,90,1969,,,,,,
B29A0849,001,28-12-2016,161,91,1968,,,,,,
B29A0849,001,29-12-2016,162,92,1967,,,,,,
B29A0849,001,30-12-2016,163,93,1966,,,,,,
B29A0849,001,31-12-2016,163,93,1966,,,,,,
B29A0849,001,01-01-2017,162,92,1967,,,,,,
B29A0849,001,02-01-2017,163,93,1966,,,,,,
B29A0849,001,03-01-2017,162,92,1967,,,,,,
B29A0849,001,04-01-2017,156,86,1973,,,,,,
B29A0849,001,05-01-2017,155,85,1974,,,,,,
B29A0849,001,06-01-2017,158,88,1971,,,,,,
B29A0849,001,07-01-2017,159,89,1970,,,,,,
B29A0849,001,08-01-2017,159,89,1970,,,,,,
B29A0849,001,09-01-2017,156,86,1973,,,,,,
B29A0849,001,10-01-2017,153,83,1976,,,,,,
B29A0849,001,11-01-2017,152,82,1977,,,,,,
B29A0849,001,12-01-2017,149,79,1980,,,,,,
B29A0849,001,13-01-2017,143,73,1986,,,,,,
B29A0849,001,14-01-2017,136,66,1993,,,,,,
B29A0849,001,15-01-2017,134,64,1995,,,,,,
B29A0849,001,16-01-2017,136,66,1993,,,,,,
B29A0849,001,17-01-2017,138,68,1991,,,,,,
B29A0849,001,18-01-2017,140,70,1989,,,,,,
B29A0849,001,19-01-2017,141,71,1988,,,,,,
B29A0849,001,20-01-2017,143,73,1986,,,,,,
B29A0849,001,21-01-2017,144,74,1985,,,,,,
B29A0849,001,22-01-2017,145,75,1984,,,,,,
B29A0849,001,23-01-2017,146,76,1983,,,,,,
B29A0849,001,24-01-2017,147,77,1982,,,,,,
B29A0849,001,25-01-2017,147,77,1982,,,,,,
